Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASIGNAR
    CADENA
    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    DISTINTO
    DIV
    ENDL
    ENTERO
    GET
    IDENTIFICADOR
    IGUAL
    INCLUDE
    INT
    LLADER
    LLAIZQ
    MAYORDER
    MAYORIGUAL
    MAYORIZQ
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIENTRAS
    MINUSMINUS
    MODULO
    MULT
    NAMESPACE
    NOT
    NUMERAL
    OR
    PARA
    PARDER
    PARIZQ
    PLUSPLUS
    POTENCIA
    PUNTOCOMA
    RESTA
    RETURN
    SI
    SINO
    STD
    SUMA
    USING
    VOID

Grammar

Rule 0     S' -> opt
Rule 1     opt -> assign
Rule 2     opt -> print
Rule 3     opt -> if
Rule 4     opt -> elif
Rule 5     opt -> else
Rule 6     opt -> for
Rule 7     opt -> lista
Rule 8     assign -> var lista
Rule 9     assign -> var string
Rule 10    assign -> var float
Rule 11    assign -> var number
Rule 12    assign -> var bool
Rule 13    assign -> var diccionario
Rule 14    assign -> var input
Rule 15    input -> INPUT LPAREN string RPAREN
Rule 16    diccionario -> ILLAVE info DLLAVE
Rule 17    info -> keys TWOPOINT items
Rule 18    info -> keys TWOPOINT items COMA info
Rule 19    keys -> string
Rule 20    keys -> number
Rule 21    keys -> float
Rule 22    lista -> LCORCH contenido RCORCH
Rule 23    contenido -> items
Rule 24    contenido -> items COMA contenido
Rule 25    items -> string
Rule 26    items -> number
Rule 27    items -> float
Rule 28    items -> bool
Rule 29    items -> lista
Rule 30    print -> PRINT LPAREN string RPAREN
Rule 31    var -> text EQUALS
Rule 32    text -> NAME
Rule 33    string -> COMILLA text COMILLA
Rule 34    bool -> TRUE
Rule 35    bool -> FALSE
Rule 36    float -> FLOAT
Rule 37    number -> NUMBER
Rule 38    sentencia -> ESPACIO print
Rule 39    for -> FOR LPAREN condicionfor RPAREN TWOPOINT
Rule 40    for -> FOR condicionfor TWOPOINT
Rule 41    condicionfor -> NAME COMA NAME IN funcionitems
Rule 42    funcionitems -> NAME POINT ITEMS LPAREN RPAREN
Rule 43    if -> IF LPAREN condicion RPAREN TWOPOINT
Rule 44    if -> IF condicion TWOPOINT
Rule 45    elif -> ELIF LPAREN condicion RPAREN TWOPOINT
Rule 46    elif -> ELIF condicion TWOPOINT
Rule 47    else -> ELSE TWOPOINT
Rule 48    condicion -> string IN string
Rule 49    condicion -> NAME IN lista
Rule 50    condicion -> NAME IN string
Rule 51    condicion -> string IN lista
Rule 52    condicion -> number IN string
Rule 53    condicion -> bool IN lista
Rule 54    condicion -> float IN lista
Rule 55    condicion -> NAME IN NAME

Terminals, with rules where they appear

AND                  : 
ASIGNAR              : 
CADENA               : 
CIN                  : 
COMA                 : 18 24 41
COMDOB               : 
CORDER               : 
CORIZQ               : 
COUT                 : 
DISTINTO             : 
DIV                  : 
ENDL                 : 
ENTERO               : 
GET                  : 
IDENTIFICADOR        : 
IGUAL                : 
INCLUDE              : 
INT                  : 
LLADER               : 
LLAIZQ               : 
MAYORDER             : 
MAYORIGUAL           : 
MAYORIZQ             : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MIENTRAS             : 
MINUSMINUS           : 
MODULO               : 
MULT                 : 
NAMESPACE            : 
NOT                  : 
NUMERAL              : 
OR                   : 
PARA                 : 
PARDER               : 
PARIZQ               : 
PLUSPLUS             : 
POTENCIA             : 
PUNTOCOMA            : 
RESTA                : 
RETURN               : 
SI                   : 
SINO                 : 
STD                  : 
SUMA                 : 
USING                : 
VOID                 : 
error                : 

Nonterminals, with rules where they appear

COMILLA              : 33 33
DLLAVE               : 16
ELIF                 : 45 46
ELSE                 : 47
EQUALS               : 31
ESPACIO              : 38
FALSE                : 35
FLOAT                : 36
FOR                  : 39 40
IF                   : 43 44
ILLAVE               : 16
IN                   : 41 48 49 50 51 52 53 54 55
INPUT                : 15
ITEMS                : 42
LCORCH               : 22
LPAREN               : 15 30 39 42 43 45
NAME                 : 32 41 41 42 49 50 55 55
NUMBER               : 37
POINT                : 42
PRINT                : 30
RCORCH               : 22
RPAREN               : 15 30 39 42 43 45
TRUE                 : 34
TWOPOINT             : 17 18 39 40 43 44 45 46 47
assign               : 1
bool                 : 12 28 53
condicion            : 43 44 45 46
condicionfor         : 39 40
contenido            : 22 24
diccionario          : 13
elif                 : 4
else                 : 5
float                : 10 21 27 54
for                  : 6
funcionitems         : 41
if                   : 3
info                 : 16 18
input                : 14
items                : 17 18 23 24
keys                 : 17 18
lista                : 7 8 29 49 51 53 54
number               : 11 20 26 52
opt                  : 0
print                : 2 38
sentencia            : 
string               : 9 15 19 25 30 48 48 50 51 52
text                 : 31 33
var                  : 8 9 10 11 12 13 14

